"0","val.vec <- c()"
"0","type.vec <- c()"
"0","sent.vec <- c()"
"0","theme.vec <- c()"
"0","for (i in 1:nrow(data.set)) {"
"0","  val <- max(data.set[i, 3:19])"
"0","  type <- data.set[i, 22]"
"0","  sent <- data.set[i, 21]"
"0","  theme <- data.set[i, 2]"
"0","  val.vec <- c(val.vec, val)"
"0","  type.vec <- c(type.vec, type)"
"0","  sent.vec <- c(sent.vec, sent)"
"0","  theme.vec <- c(theme.vec, theme)"
"0","}"
"0","plot.data <- data.frame(theme.vec, val.vec, type.vec, sent.vec)"
"0","colnames(plot.data) <- c('Theme', 'MaxKeystroke', ""TypeofEssay"", ""Sentiment"")"
"0",""
