"0","require(corrplot)"
"0","library(corrplot)"
"0","data.set$essay_typebin <- ifelse(data.set$essay_type == ""True"", 1, 0)"
"0","cor_data <- data.set[, 3:21]"
"0","corr_matrix <- cor(cor_data)"
"0","#simple correlation matrix"
"0","round(corr_matrix, 2)"
"1","            "
"1"," keystroke10"
"1"," keystroke20"
"1"," keystroke30"
"1"," keystroke40"
"1"," keystroke50"
"1"," keystroke60"
"1"," keystroke70"
"1","
keystroke10 "
"1","        1.00"
"1","        0.28"
"1","        0.23"
"1","        0.29"
"1","        0.06"
"1","        0.03"
"1","        0.15"
"1","
keystroke20 "
"1","        0.28"
"1","        1.00"
"1","        0.47"
"1","        0.37"
"1","        0.40"
"1","        0.43"
"1","        0.03"
"1","
keystroke30 "
"1","        0.23"
"1","        0.47"
"1","        1.00"
"1","        0.34"
"1","        0.45"
"1","        0.37"
"1","        0.18"
"1","
keystroke40 "
"1","        0.29"
"1","        0.37"
"1","        0.34"
"1","        1.00"
"1","        0.48"
"1","        0.30"
"1","        0.35"
"1","
keystroke50 "
"1","        0.06"
"1","        0.40"
"1","        0.45"
"1","        0.48"
"1","        1.00"
"1","        0.58"
"1","        0.10"
"1","
keystroke60 "
"1","        0.03"
"1","        0.43"
"1","        0.37"
"1","        0.30"
"1","        0.58"
"1","        1.00"
"1","        0.30"
"1","
keystroke70 "
"1","        0.15"
"1","        0.03"
"1","        0.18"
"1","        0.35"
"1","        0.10"
"1","        0.30"
"1","        1.00"
"1","
keystroke80 "
"1","       -0.01"
"1","        0.20"
"1","        0.15"
"1","        0.12"
"1","        0.34"
"1","        0.43"
"1","        0.21"
"1","
keystroke90 "
"1","        0.08"
"1","        0.13"
"1","        0.06"
"1","        0.12"
"1","        0.17"
"1","        0.25"
"1","        0.22"
"1","
keystroke100"
"1","       -0.05"
"1","        0.09"
"1","        0.06"
"1","        0.02"
"1","        0.03"
"1","        0.12"
"1","        0.13"
"1","
keystroke110"
"1","       -0.02"
"1","       -0.13"
"1","        0.02"
"1","       -0.04"
"1","       -0.08"
"1","       -0.22"
"1","        0.09"
"1","
keystroke120"
"1","       -0.01"
"1","        0.01"
"1","       -0.13"
"1","        0.00"
"1","       -0.08"
"1","       -0.16"
"1","       -0.14"
"1","
keystroke130"
"1","       -0.07"
"1","       -0.08"
"1","        0.04"
"1","       -0.12"
"1","       -0.04"
"1","       -0.10"
"1","       -0.17"
"1","
keystroke140"
"1","       -0.10"
"1","       -0.11"
"1","       -0.17"
"1","       -0.08"
"1","       -0.14"
"1","       -0.22"
"1","       -0.12"
"1","
keystroke150"
"1","        0.04"
"1","       -0.13"
"1","       -0.16"
"1","       -0.06"
"1","       -0.15"
"1","       -0.22"
"1","       -0.07"
"1","
keystroke160"
"1","       -0.03"
"1","       -0.09"
"1","       -0.10"
"1","       -0.13"
"1","       -0.08"
"1","       -0.15"
"1","       -0.17"
"1","
keystroke170"
"1","        0.00"
"1","       -0.14"
"1","       -0.18"
"1","       -0.11"
"1","       -0.12"
"1","       -0.18"
"1","       -0.08"
"1","
ouliers     "
"1","        0.00"
"1","       -0.18"
"1","       -0.20"
"1","       -0.16"
"1","       -0.14"
"1","       -0.18"
"1","       -0.12"
"1","
essay_sent  "
"1","        0.01"
"1","       -0.04"
"1","       -0.01"
"1","       -0.02"
"1","       -0.03"
"1","       -0.04"
"1","        0.00"
"1","
"
"1","            "
"1"," keystroke80"
"1"," keystroke90"
"1"," keystroke100"
"1"," keystroke110"
"1"," keystroke120"
"1"," keystroke130"
"1","
keystroke10 "
"1","       -0.01"
"1","        0.08"
"1","        -0.05"
"1","        -0.02"
"1","        -0.01"
"1","        -0.07"
"1","
keystroke20 "
"1","        0.20"
"1","        0.13"
"1","         0.09"
"1","        -0.13"
"1","         0.01"
"1","        -0.08"
"1","
keystroke30 "
"1","        0.15"
"1","        0.06"
"1","         0.06"
"1","         0.02"
"1","        -0.13"
"1","         0.04"
"1","
keystroke40 "
"1","        0.12"
"1","        0.12"
"1","         0.02"
"1","        -0.04"
"1","         0.00"
"1","        -0.12"
"1","
keystroke50 "
"1","        0.34"
"1","        0.17"
"1","         0.03"
"1","        -0.08"
"1","        -0.08"
"1","        -0.04"
"1","
keystroke60 "
"1","        0.43"
"1","        0.25"
"1","         0.12"
"1","        -0.22"
"1","        -0.16"
"1","        -0.10"
"1","
keystroke70 "
"1","        0.21"
"1","        0.22"
"1","         0.13"
"1","         0.09"
"1","        -0.14"
"1","        -0.17"
"1","
keystroke80 "
"1","        1.00"
"1","        0.49"
"1","         0.27"
"1","         0.01"
"1","         0.09"
"1","        -0.04"
"1","
keystroke90 "
"1","        0.49"
"1","        1.00"
"1","         0.41"
"1","         0.08"
"1","         0.26"
"1","         0.05"
"1","
keystroke100"
"1","        0.27"
"1","        0.41"
"1","         1.00"
"1","         0.39"
"1","         0.33"
"1","         0.31"
"1","
keystroke110"
"1","        0.01"
"1","        0.08"
"1","         0.39"
"1","         1.00"
"1","         0.35"
"1","         0.32"
"1","
keystroke120"
"1","        0.09"
"1","        0.26"
"1","         0.33"
"1","         0.35"
"1","         1.00"
"1","         0.54"
"1","
keystroke130"
"1","       -0.04"
"1","        0.05"
"1","         0.31"
"1","         0.32"
"1","         0.54"
"1","         1.00"
"1","
keystroke140"
"1","       -0.21"
"1","       -0.09"
"1","         0.17"
"1","         0.35"
"1","         0.38"
"1","         0.46"
"1","
keystroke150"
"1","       -0.14"
"1","       -0.01"
"1","         0.02"
"1","         0.23"
"1","         0.43"
"1","         0.48"
"1","
keystroke160"
"1","       -0.04"
"1","       -0.06"
"1","         0.01"
"1","         0.12"
"1","         0.41"
"1","         0.50"
"1","
keystroke170"
"1","       -0.12"
"1","       -0.01"
"1","        -0.03"
"1","         0.07"
"1","         0.30"
"1","         0.32"
"1","
ouliers     "
"1","       -0.08"
"1","       -0.06"
"1","        -0.02"
"1","         0.07"
"1","         0.28"
"1","         0.35"
"1","
essay_sent  "
"1","       -0.06"
"1","       -0.04"
"1","        -0.04"
"1","         0.00"
"1","        -0.04"
"1","        -0.01"
"1","
"
"1","            "
"1"," keystroke140"
"1"," keystroke150"
"1"," keystroke160"
"1"," keystroke170"
"1"," ouliers"
"1"," essay_sent"
"1","
keystroke10 "
"1","        -0.10"
"1","         0.04"
"1","        -0.03"
"1","         0.00"
"1","    0.00"
"1","       0.01"
"1","
keystroke20 "
"1","        -0.11"
"1","        -0.13"
"1","        -0.09"
"1","        -0.14"
"1","   -0.18"
"1","      -0.04"
"1","
keystroke30 "
"1","        -0.17"
"1","        -0.16"
"1","        -0.10"
"1","        -0.18"
"1","   -0.20"
"1","      -0.01"
"1","
keystroke40 "
"1","        -0.08"
"1","        -0.06"
"1","        -0.13"
"1","        -0.11"
"1","   -0.16"
"1","      -0.02"
"1","
keystroke50 "
"1","        -0.14"
"1","        -0.15"
"1","        -0.08"
"1","        -0.12"
"1","   -0.14"
"1","      -0.03"
"1","
keystroke60 "
"1","        -0.22"
"1","        -0.22"
"1","        -0.15"
"1","        -0.18"
"1","   -0.18"
"1","      -0.04"
"1","
keystroke70 "
"1","        -0.12"
"1","        -0.07"
"1","        -0.17"
"1","        -0.08"
"1","   -0.12"
"1","       0.00"
"1","
keystroke80 "
"1","        -0.21"
"1","        -0.14"
"1","        -0.04"
"1","        -0.12"
"1","   -0.08"
"1","      -0.06"
"1","
keystroke90 "
"1","        -0.09"
"1","        -0.01"
"1","        -0.06"
"1","        -0.01"
"1","   -0.06"
"1","      -0.04"
"1","
keystroke100"
"1","         0.17"
"1","         0.02"
"1","         0.01"
"1","        -0.03"
"1","   -0.02"
"1","      -0.04"
"1","
keystroke110"
"1","         0.35"
"1","         0.23"
"1","         0.12"
"1","         0.07"
"1","    0.07"
"1","       0.00"
"1","
keystroke120"
"1","         0.38"
"1","         0.43"
"1","         0.41"
"1","         0.30"
"1","    0.28"
"1","      -0.04"
"1","
keystroke130"
"1","         0.46"
"1","         0.48"
"1","         0.50"
"1","         0.32"
"1","    0.35"
"1","      -0.01"
"1","
keystroke140"
"1","         1.00"
"1","         0.58"
"1","         0.51"
"1","         0.47"
"1","    0.48"
"1","       0.00"
"1","
keystroke150"
"1","         0.58"
"1","         1.00"
"1","         0.60"
"1","         0.61"
"1","    0.58"
"1","      -0.02"
"1","
keystroke160"
"1","         0.51"
"1","         0.60"
"1","         1.00"
"1","         0.61"
"1","    0.75"
"1","      -0.02"
"1","
keystroke170"
"1","         0.47"
"1","         0.61"
"1","         0.61"
"1","         1.00"
"1","    0.78"
"1","       0.00"
"1","
ouliers     "
"1","         0.48"
"1","         0.58"
"1","         0.75"
"1","         0.78"
"1","    1.00"
"1","      -0.02"
"1","
essay_sent  "
"1","         0.00"
"1","        -0.02"
"1","        -0.02"
"1","         0.00"
"1","   -0.02"
"1","       1.00"
"1","
"
"0","#visualized"
"0","corrplot(corr_matrix, type = 'upper', order = ""hclust"", "
"0","         tl.col = ""black"", tl.srt = 45)"
