"0","logistic.model.type <- glm(essay_typebin ~ sum.10.80 + ouliers + factor(name) , data=data.set, family = ""binomial"")
summary(logistic.model.type)
"
"1","
Call:
"
"1",""
"1","glm(formula = essay_typebin ~ sum.10.80 + ouliers + factor(name), 
    family = ""binomial"", data = data.set)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.8090  "
"1","-1.1572  "
"1","-0.2155  "
"1"," 1.1886  "
"1"," 1.3443  "
"1","
"
"1","
Coefficients:
"
"1","                      "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)           "
"1"," -0.4509911"
"1","  0.0934708"
"1","  -4.825"
"1"," 1.40e-06"
"1"," ***"
"1","
sum.10.80             "
"1","  0.0022125"
"1","  0.0003933"
"1","   5.626"
"1"," 1.84e-08"
"1"," ***"
"1","
ouliers               "
"1","  0.0022954"
"1","  0.0008337"
"1","   2.753"
"1","   0.0059"
"1"," ** "
"1","
factor(name)GunControl"
"1"," -0.0097034"
"1","  0.0710758"
"1","  -0.137"
"1","   0.8914"
"1","    "
"1","
factor(name)ReviewAMT "
"1","  0.0557273"
"1","  0.0715480"
"1","   0.779"
"1","   0.4361"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 6654.2  on 4799  degrees of freedom
"
"1",""
"1","Residual deviance: 6619.5  on 4795  degrees of freedom
"
"1","AIC: "
"1",""
"1","6629.5"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","rsq(logistic.model.type,adj=TRUE)"
"1","[1]"
"1"," 0.006260695"
"1","
"
