"0","poisson.model <- glm(essay_sent ~ sum.10.80 + keystroke90 + keystroke100 + 
                keystroke110 + ouliers, data=data.set, family = poisson(link = ""log""))
summary(poisson.model)
"
"1","
Call:
"
"1",""
"1","glm(formula = essay_sent ~ sum.10.80 + keystroke90 + keystroke100 + 
    keystroke110 + ouliers, family = poisson(link = ""log""), data = data.set)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.3910  "
"1","-1.6822  "
"1"," 0.6704  "
"1"," 0.9727  "
"1"," 1.4808  "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept) "
"1","  1.790e+00"
"1","  2.102e-02"
"1","  85.151"
"1","  < 2e-16"
"1"," ***"
"1","
sum.10.80   "
"1"," -2.673e-04"
"1","  8.224e-05"
"1","  -3.251"
"1","  0.00115"
"1"," ** "
"1","
keystroke90 "
"1"," -4.315e-02"
"1","  1.367e-02"
"1","  -3.157"
"1","  0.00160"
"1"," ** "
"1","
keystroke100"
"1","  1.443e-02"
"1","  1.522e-02"
"1","   0.948"
"1","  0.34308"
"1","    "
"1","
keystroke110"
"1"," -8.933e-04"
"1","  1.446e-02"
"1","  -0.062"
"1","  0.95073"
"1","    "
"1","
ouliers     "
"1"," -4.783e-04"
"1","  1.820e-04"
"1","  -2.628"
"1","  0.00860"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 7072.0  on 4799  degrees of freedom
"
"1",""
"1","Residual deviance: 7045.8  on 4794  degrees of freedom
"
"1","AIC: "
"1",""
"1","23518"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","rsq(poisson.model,adj=TRUE)"
"1","[1]"
"1"," 0.003222277"
"1","
"
