"0",""
"0","model.2 <- lm(essay_sent ~ sum.10.80 + keystroke90 + keystroke100 + "
"0","                keystroke110 + ouliers, data=data.set)"
"0","summary(model.2)"
"1","
Call:
"
"1",""
"1","lm(formula = essay_sent ~ sum.10.80 + keystroke90 + keystroke100 + 
    keystroke110 + ouliers, data = data.set)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-4.575 "
"1","-3.403 "
"1"," 1.626 "
"1"," 2.445 "
"1"," 3.567 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  5.9614775"
"1","  0.1308253"
"1","  45.568"
"1","  < 2e-16"
"1"," ***"
"1","
sum.10.80   "
"1"," -0.0014267"
"1","  0.0005039"
"1","  -2.831"
"1","  0.00465"
"1"," ** "
"1","
keystroke90 "
"1"," -0.2407210"
"1","  0.0868967"
"1","  -2.770"
"1","  0.00562"
"1"," ** "
"1","
keystroke100"
"1","  0.0811285"
"1","  0.0959841"
"1","   0.845"
"1","  0.39803"
"1","    "
"1","
keystroke110"
"1"," -0.0044195"
"1","  0.0912404"
"1","  -0.048"
"1","  0.96137"
"1","    "
"1","
ouliers     "
"1"," -0.0025744"
"1","  0.0011270"
"1","  -2.284"
"1","  0.02240"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.683"
"1"," "
"1","on"
"1"," "
"1","4794"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.00414"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.003101"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.986"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","4794"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.001309"
"1","
"
"1","
"
