"0","library(MASS)"
"0","summary(data.set)"
"1",""
"1","       id      "
"1","     name          "
"1","  keystroke10    "
"1","  keystroke20    "
"1","  keystroke30    "
"1","
"
"1"," Min.   :   0  "
"1"," Length:4800       "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:1200  "
"1"," Class :character  "
"1"," 1st Qu.:  2.00  "
"1"," 1st Qu.: 10.00  "
"1"," 1st Qu.:  8.00  "
"1","
"
"1"," Median :2400  "
"1"," Mode  :character  "
"1"," Median : 11.00  "
"1"," Median : 17.00  "
"1"," Median : 13.00  "
"1","
"
"1"," Mean   :2400  "
"1","                   "
"1"," Mean   : 15.49  "
"1"," Mean   : 20.97  "
"1"," Mean   : 15.21  "
"1","
"
"1"," 3rd Qu.:3599  "
"1","                   "
"1"," 3rd Qu.: 22.00  "
"1"," 3rd Qu.: 28.00  "
"1"," 3rd Qu.: 19.25  "
"1","
"
"1"," Max.   :4799  "
"1","                   "
"1"," Max.   :233.00  "
"1"," Max.   :187.00  "
"1"," Max.   :159.00  "
"1","
"
"1",""
"1","  keystroke40    "
"1","  keystroke50    "
"1","  keystroke60    "
"1","  keystroke70    "
"1","  keystroke80    "
"1","
"
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  8.00  "
"1"," 1st Qu.:  7.00  "
"1"," 1st Qu.: 14.00  "
"1"," 1st Qu.: 11.00  "
"1"," 1st Qu.: 14.00  "
"1","
"
"1"," Median : 14.00  "
"1"," Median : 13.00  "
"1"," Median : 23.00  "
"1"," Median : 19.00  "
"1"," Median : 22.00  "
"1","
"
"1"," Mean   : 16.82  "
"1"," Mean   : 15.54  "
"1"," Mean   : 28.07  "
"1"," Mean   : 22.34  "
"1"," Mean   : 25.64  "
"1","
"
"1"," 3rd Qu.: 21.00  "
"1"," 3rd Qu.: 20.00  "
"1"," 3rd Qu.: 37.00  "
"1"," 3rd Qu.: 29.00  "
"1"," 3rd Qu.: 33.00  "
"1","
"
"1"," Max.   :299.00  "
"1"," Max.   :218.00  "
"1"," Max.   :229.00  "
"1"," Max.   :219.00  "
"1"," Max.   :172.00  "
"1","
"
"1",""
"1","  keystroke90    "
"1","  keystroke100   "
"1","  keystroke110   "
"1","  keystroke120   "
"1","  keystroke130    "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :  0.000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:  2.000  "
"1","
"
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1"," Median :  5.000  "
"1","
"
"1"," Mean   :0.6723  "
"1"," Mean   :0.7192  "
"1"," Mean   :0.6523  "
"1"," Mean   :0.5723  "
"1"," Mean   :  7.471  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.: 11.000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :152.000  "
"1","
"
"1",""
"1","  keystroke140   "
"1","  keystroke150   "
"1","  keystroke160   "
"1","  keystroke170   "
"1","    ouliers      "
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.: 11.00  "
"1","
"
"1"," Median : 5.000  "
"1"," Median : 2.000  "
"1"," Median : 1.000  "
"1"," Median : 1.000  "
"1"," Median : 24.00  "
"1","
"
"1"," Mean   : 8.732  "
"1"," Mean   : 3.268  "
"1"," Mean   : 3.002  "
"1"," Mean   : 1.625  "
"1"," Mean   : 35.95  "
"1","
"
"1"," 3rd Qu.:12.000  "
"1"," 3rd Qu.: 4.000  "
"1"," 3rd Qu.: 4.000  "
"1"," 3rd Qu.: 2.000  "
"1"," 3rd Qu.: 47.00  "
"1","
"
"1"," Max.   :97.000  "
"1"," Max.   :43.000  "
"1"," Max.   :46.000  "
"1"," Max.   :31.000  "
"1"," Max.   :368.00  "
"1","
"
"1",""
"1","   essay_sent   "
"1","  essay_type       "
"1"," essay_typebin"
"1","   sum.10.80    "
"1"," essay_sentbin   "
"1","
"
"1"," Min.   :1.000  "
"1"," Length:4800       "
"1"," Min.   :0.0  "
"1"," Min.   :  4.0  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," Class :character  "
"1"," 1st Qu.:0.0  "
"1"," 1st Qu.:111.0  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :7.000  "
"1"," Mode  :character  "
"1"," Median :0.5  "
"1"," Median :148.0  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :5.534  "
"1","                   "
"1"," Mean   :0.5  "
"1"," Mean   :160.1  "
"1"," Mean   :0.5908  "
"1","
"
"1"," 3rd Qu.:8.000  "
"1","                   "
"1"," 3rd Qu.:1.0  "
"1"," 3rd Qu.:190.0  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :8.000  "
"1","                   "
"1"," Max.   :1.0  "
"1"," Max.   :935.0  "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1"," essay_sent3       "
"1","
"
"1"," Length:4800       "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"0","data.set$essay_sent3 <- ifelse(data.set$essay_sent >= 6, ""positive"", ifelse(data.set$essay_sent <4, ""negative"", ""neutural""))"
"0",""
"0","model.polr <- polr(factor(essay_sent3)~essay_typebin + keystroke90 + keystroke100 + keystroke110 + keystroke120 + factor(name), data = data.set, Hess = TRUE)"
"0","summary(model.polr)"
"1","Call:
"
"1","polr(formula = factor(essay_sent3) ~ essay_typebin + keystroke90 + 
"
"1","    keystroke100 + keystroke110 + keystroke120 + factor(name), 
"
"1","    data = data.set, Hess = TRUE)
"
"1","
Coefficients:
"
"1","                      "
"1","    Value"
"1"," Std. Error"
"1"," t value"
"1","
essay_typebin         "
"1"," -0.10718"
"1","    0.06016"
"1"," -1.7815"
"1","
keystroke90           "
"1","  0.05783"
"1","    0.06959"
"1","  0.8311"
"1","
keystroke100          "
"1","  0.07985"
"1","    0.07441"
"1","  1.0731"
"1","
keystroke110          "
"1"," -0.02684"
"1","    0.07235"
"1"," -0.3710"
"1","
keystroke120          "
"1"," -0.05841"
"1","    0.06891"
"1"," -0.8476"
"1","
factor(name)GunControl"
"1"," -0.09055"
"1","    0.06548"
"1"," -1.3828"
"1","
factor(name)ReviewAMT "
"1","  2.29116"
"1","    0.09020"
"1"," 25.4009"
"1","
"
"1","
Intercepts:
"
"1","                 "
"1"," Value  "
"1"," Std. Error"
"1"," t value"
"1","
negative|neutural"
"1"," -0.3488"
"1","  0.0864   "
"1"," -4.0364"
"1","
neutural|positive"
"1","  0.3790"
"1","  0.0865   "
"1","  4.3792"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","8256.865"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","8274.865"
"1"," "
"1","
"
"0","(ctable <- coef(summary(model.polr)))"
"1","                      "
"1","       Value"
"1"," Std. Error"
"1","    t value"
"1","
essay_typebin         "
"1"," -0.10718102"
"1"," 0.06016445"
"1"," -1.7814676"
"1","
keystroke90           "
"1","  0.05783411"
"1"," 0.06958906"
"1","  0.8310804"
"1","
keystroke100          "
"1","  0.07984790"
"1"," 0.07440792"
"1","  1.0731102"
"1","
keystroke110          "
"1"," -0.02684282"
"1"," 0.07234750"
"1"," -0.3710263"
"1","
keystroke120          "
"1"," -0.05840766"
"1"," 0.06891146"
"1"," -0.8475754"
"1","
factor(name)GunControl"
"1"," -0.09054923"
"1"," 0.06548123"
"1"," -1.3828272"
"1","
factor(name)ReviewAMT "
"1","  2.29116469"
"1"," 0.09020027"
"1"," 25.4008641"
"1","
negative|neutural     "
"1"," -0.34878002"
"1"," 0.08640819"
"1"," -4.0364231"
"1","
neutural|positive     "
"1","  0.37895330"
"1"," 0.08653444"
"1","  4.3792195"
"1","
"
"0","p <- pnorm(abs(ctable[, ""t value""]), lower.tail = FALSE) * 2"
"0","(ctable <- cbind(ctable, ""p value"" = p))"
"1","                      "
"1","       Value"
"1"," Std. Error"
"1","    t value"
"1","       p value"
"1","
essay_typebin         "
"1"," -0.10718102"
"1"," 0.06016445"
"1"," -1.7814676"
"1","  7.483609e-02"
"1","
keystroke90           "
"1","  0.05783411"
"1"," 0.06958906"
"1","  0.8310804"
"1","  4.059282e-01"
"1","
keystroke100          "
"1","  0.07984790"
"1"," 0.07440792"
"1","  1.0731102"
"1","  2.832217e-01"
"1","
keystroke110          "
"1"," -0.02684282"
"1"," 0.07234750"
"1"," -0.3710263"
"1","  7.106180e-01"
"1","
keystroke120          "
"1"," -0.05840766"
"1"," 0.06891146"
"1"," -0.8475754"
"1","  3.966745e-01"
"1","
factor(name)GunControl"
"1"," -0.09054923"
"1"," 0.06548123"
"1"," -1.3828272"
"1","  1.667179e-01"
"1","
factor(name)ReviewAMT "
"1","  2.29116469"
"1"," 0.09020027"
"1"," 25.4008641"
"1"," 2.467032e-142"
"1","
negative|neutural     "
"1"," -0.34878002"
"1"," 0.08640819"
"1"," -4.0364231"
"1","  5.427231e-05"
"1","
neutural|positive     "
"1","  0.37895330"
"1"," 0.08653444"
"1","  4.3792195"
"1","  1.191051e-05"
"1","
"
